vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
##     $IPS/axi/axi_mem_if_DP/axi_read_only_ctrl.sv \
##     $IPS/axi/axi_mem_if_DP/axi_write_only_ctrl.sv \
## "
## set SRC_AXI_NODE " \
##     $IPS/axi/axi_node/apb_regs_top.sv \
##     $IPS/axi/axi_node/axi_address_decoder_AR.sv \
##     $IPS/axi/axi_node/axi_address_decoder_AW.sv \
##     $IPS/axi/axi_node/axi_address_decoder_BR.sv \
##     $IPS/axi/axi_node/axi_address_decoder_BW.sv \
##     $IPS/axi/axi_node/axi_address_decoder_DW.sv \
##     $IPS/axi/axi_node/axi_AR_allocator.sv \
##     $IPS/axi/axi_node/axi_ArbitrationTree.sv \
##     $IPS/axi/axi_node/axi_AW_allocator.sv \
##     $IPS/axi/axi_node/axi_BR_allocator.sv \
##     $IPS/axi/axi_node/axi_BW_allocator.sv \
##     $IPS/axi/axi_node/axi_DW_allocator.sv \
##     $IPS/axi/axi_node/axi_FanInPrimitive_Req.sv \
##     $IPS/axi/axi_node/axi_multiplexer.sv \
##     $IPS/axi/axi_node/axi_node.sv \
##     $IPS/axi/axi_node/axi_node_wrap.sv \
##     $IPS/axi/axi_node/axi_node_wrap_with_slices.sv \
##     $IPS/axi/axi_node/axi_regs_top.sv \
##     $IPS/axi/axi_node/axi_request_block.sv \
##     $IPS/axi/axi_node/axi_response_block.sv \
##     $IPS/axi/axi_node/axi_RR_Flag_Req.sv \
## "
## set INC_AXI_NODE " \
##     $IPS/axi/axi_node/. \
## "
## set SRC_AXI_SLICE " \
##     $IPS/axi/axi_slice/axi_ar_buffer.sv \
##     $IPS/axi/axi_slice/axi_aw_buffer.sv \
##     $IPS/axi/axi_slice/axi_b_buffer.sv \
##     $IPS/axi/axi_slice/axi_buffer.sv \
##     $IPS/axi/axi_slice/axi_r_buffer.sv \
##     $IPS/axi/axi_slice/axi_slice.sv \
##     $IPS/axi/axi_slice/axi_w_buffer.sv \
## "
## set SRC_AXI_SLICE_DC " \
##     $IPS/axi/axi_slice_dc/axi_slice_dc_master.sv \
##     $IPS/axi/axi_slice_dc/axi_slice_dc_slave.sv \
##     $IPS/axi/axi_slice_dc/dc_data_buffer.v \
##     $IPS/axi/axi_slice_dc/dc_full_detector.v \
##     $IPS/axi/axi_slice_dc/dc_synchronizer.v \
##     $IPS/axi/axi_slice_dc/dc_token_ring_fifo_din.v \
##     $IPS/axi/axi_slice_dc/dc_token_ring_fifo_dout.v \
##     $IPS/axi/axi_slice_dc/dc_token_ring.v \
## "
## set SRC_AXI_SPI_MASTER " \
##     $IPS/axi/axi_spi_master/axi_spi_master.sv \
##     $IPS/axi/axi_spi_master/spi_master_axi_if.sv \
##     $IPS/axi/axi_spi_master/spi_master_clkgen.sv \
##     $IPS/axi/axi_spi_master/spi_master_controller.sv \
##     $IPS/axi/axi_spi_master/spi_master_fifo.sv \
##     $IPS/axi/axi_spi_master/spi_master_rx.sv \
##     $IPS/axi/axi_spi_master/spi_master_tx.sv \
## "
## set SRC_AXI_SPI_SLAVE " \
##     $IPS/axi/axi_spi_slave/axi_spi_slave.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_axi_plug.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_cmd_parser.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_controller.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_dc_fifo.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_regs.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_rx.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_syncro.sv \
##     $IPS/axi/axi_spi_slave/spi_slave_tx.sv \
## "
## set SRC_CORE2AXI " \
##     $IPS/axi/core2axi/core2axi.sv \
## "
## set SRC_RISCV " \
##     $IPS/riscv/include/apu_core_package.sv \
##     $IPS/riscv/include/riscv_defines.sv \
##     $IPS/riscv/include/riscv_tracer_defines.sv \
##     $IPS/riscv/riscv_alu.sv \
##     $IPS/riscv/riscv_alu_basic.sv \
##     $IPS/riscv/riscv_alu_div.sv \
##     $IPS/riscv/riscv_compressed_decoder.sv \
##     $IPS/riscv/riscv_controller.sv \
##     $IPS/riscv/riscv_cs_registers.sv \
##     $IPS/riscv/riscv_debug_unit.sv \
##     $IPS/riscv/riscv_decoder.sv \
##     $IPS/riscv/riscv_int_controller.sv \
##     $IPS/riscv/riscv_ex_stage.sv \
##     $IPS/riscv/riscv_hwloop_controller.sv \
##     $IPS/riscv/riscv_hwloop_regs.sv \
##     $IPS/riscv/riscv_id_stage.sv \
##     $IPS/riscv/riscv_if_stage.sv \
##     $IPS/riscv/riscv_load_store_unit.sv \
##     $IPS/riscv/riscv_mult.sv \
##     $IPS/riscv/riscv_prefetch_buffer.sv \
##     $IPS/riscv/riscv_prefetch_L0_buffer.sv \
##     $IPS/riscv/riscv_core.sv \
##     $IPS/riscv/riscv_apu_disp.sv \
##     $IPS/riscv/riscv_fetch_fifo.sv \
##     $IPS/riscv/riscv_L0_buffer.sv \
## "
## set INC_RISCV " \
##     $IPS/riscv/include \
##     $IPS/riscv/../../rtl/includes \
## "
## set SRC_RISCV_REGFILE_FPGA " \
##     $IPS/riscv/riscv_register_file.sv \
## "
## set INC_RISCV_REGFILE_FPGA " \
##     $IPS/riscv/include \
## "
## set SRC_ZERORISCY " \
##     $IPS/zero-riscy/include/zeroriscy_defines.sv \
##     $IPS/zero-riscy/include/zeroriscy_tracer_defines.sv \
##     $IPS/zero-riscy/zeroriscy_alu.sv \
##     $IPS/zero-riscy/zeroriscy_compressed_decoder.sv \
##     $IPS/zero-riscy/zeroriscy_controller.sv \
##     $IPS/zero-riscy/zeroriscy_cs_registers.sv \
##     $IPS/zero-riscy/zeroriscy_debug_unit.sv \
##     $IPS/zero-riscy/zeroriscy_decoder.sv \
##     $IPS/zero-riscy/zeroriscy_int_controller.sv \
##     $IPS/zero-riscy/zeroriscy_ex_block.sv \
##     $IPS/zero-riscy/zeroriscy_id_stage.sv \
##     $IPS/zero-riscy/zeroriscy_if_stage.sv \
##     $IPS/zero-riscy/zeroriscy_load_store_unit.sv \
##     $IPS/zero-riscy/zeroriscy_multdiv_slow.sv \
##     $IPS/zero-riscy/zeroriscy_multdiv_fast.sv \
##     $IPS/zero-riscy/zeroriscy_prefetch_buffer.sv \
##     $IPS/zero-riscy/zeroriscy_fetch_fifo.sv \
##     $IPS/zero-riscy/zeroriscy_core.sv \
## "
## set INC_ZERORISCY " \
##     $IPS/zero-riscy/include \
## "
## set SRC_ZERORISCY_REGFILE_FPGA " \
##     $IPS/zero-riscy/zeroriscy_register_file_ff.sv \
## "
## set INC_ZERORISCY_REGFILE_FPGA " \
##     $IPS/zero-riscy/include \
## "
## set SRC_FPU " \
##     $IPS/fpu/hdl/fpu_utils/fpu_ff.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_defs.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpexc.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_add.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_core.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_ftoi.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_itof.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_mult.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_norm.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fpu_private.sv \
##     $IPS/fpu/hdl/fpu_v0.1/riscv_fpu.sv \
##     $IPS/fpu/hdl/fpu_v0.1/fp_fma_wrapper.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/fpu_defs_div_sqrt_tp.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/control_tp.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/fpu_norm_div_sqrt.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/iteration_div_sqrt_first.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/iteration_div_sqrt.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/nrbd_nrsc_tp.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/preprocess.sv \
##     $IPS/fpu/hdl/fpu_div_sqrt_tp_nlp/div_sqrt_top_tp.sv \
##     $IPS/fpu/hdl/fpu_fmac/fpu_defs_fmac.sv \
##     $IPS/fpu/hdl/fpu_fmac/preprocess_fmac.sv \
##     $IPS/fpu/hdl/fpu_fmac/booth_encoder.sv \
##     $IPS/fpu/hdl/fpu_fmac/booth_selector.sv \
##     $IPS/fpu/hdl/fpu_fmac/pp_generation.sv \
##     $IPS/fpu/hdl/fpu_fmac/wallace.sv \
##     $IPS/fpu/hdl/fpu_fmac/aligner.sv \
##     $IPS/fpu/hdl/fpu_fmac/CSA.sv \
##     $IPS/fpu/hdl/fpu_fmac/adders.sv \
##     $IPS/fpu/hdl/fpu_fmac/LZA.sv \
##     $IPS/fpu/hdl/fpu_fmac/fpu_norm_fmac.sv \
##     $IPS/fpu/hdl/fpu_fmac/fmac.sv \
## "
## set INC_FPU " \
##     $IPS/fpu/. \
## "
# source tcl/src_files.tcl
## set RTL ../../rtl
## set IPS ../../ips
## set FPGA_IPS ../ips
## set FPGA_RTL ../rtl
## set SRC_COMPONENTS " \
##    $RTL/components/pulp_clock_gating.sv \
##    $RTL/components/cluster_clock_gating.sv \
##    $RTL/components/cluster_clock_inverter.sv \
##    $RTL/components/cluster_clock_mux2.sv \
##    $RTL/components/rstgen.sv \
##    $RTL/components/pulp_clock_inverter.sv \
##    $RTL/components/pulp_clock_mux2.sv \
##    $RTL/components/generic_fifo.sv \
## "
## set SRC_PULPINO " \
##    $RTL/axi2apb_wrap.sv \
##    $RTL/periph_bus_wrap.sv \
##    $RTL/core2axi_wrap.sv \
##    $RTL/axi_node_intf_wrap.sv \
##    $RTL/axi_spi_slave_wrap.sv \
##    $RTL/axi_slice_wrap.sv \
##    $RTL/axi_mem_if_SP_wrap.sv \
##    $RTL/core_region.sv \
##    $RTL/instr_ram_wrap.sv \
##    $RTL/sp_ram_wrap.sv \
##    $RTL/boot_code.sv \
##    $RTL/boot_rom_wrap.sv \
##    $RTL/peripherals.sv \
##    $RTL/ram_mux.sv \
##    $RTL/pulpino_top.sv \
##    $RTL/clk_rst_gen.sv \
##    $FPGA_RTL/pulpino_wrap.v \
## "
# add_files -norecurse $FPGA_IPS/xilinx_mem_8192x32/ip/xilinx_mem_8192x32.dcp
CRITICAL WARNING: [Project 1-863] The design checkpoint file ../ips/xilinx_mem_8192x32/ip/xilinx_mem_8192x32.dcp was generated for a block design or an IP or BD by an out of context synthesis run and should not directly be used as a source in a Vivado flow to refer to an IP source.  As of 2017.1, the DCP from OOC runs will not contain XDC timing constraints because these are expected to be referred to by the IP .xci or .xcix file source. DCP files prior to 2017.1 will contain incorrect constraints because they were generated with default OOC clock period which will not likely match your top level clock constraints when used in the full design context. 
 
# source ./tcl/ips_add_files.tcl
## add_files -norecurse -scan_for_includes $ADV_DBG_IF
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_defines.v' to type 'Verilog Header'.
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_defines.v' to type 'Verilog Header'.
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_defines.v' to type 'Verilog Header'.
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_lint_defines.v' to type 'Verilog Header'.
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_defines.v' to type 'Verilog Header'.
## add_files -norecurse -scan_for_includes $SRC_APB_NODE
## add_files -norecurse -scan_for_includes $SRC_APB_EVENT_UNIT
## add_files -norecurse -scan_for_includes $SRC_APB_FLL_IF
## add_files -norecurse -scan_for_includes $SRC_APB_GPIO
## add_files -norecurse -scan_for_includes $SRC_APB_I2C
INFO: [filemgmt 56-200] Setting project included file '/home/binh/work/pulpino-binh/ips/apb/apb_i2c/i2c_master_defines.sv' to type 'Verilog Header'.
## add_files -norecurse -scan_for_includes $SRC_APB_PULPINO
## add_files -norecurse -scan_for_includes $SRC_APB_SPI_MASTER
## add_files -norecurse -scan_for_includes $SRC_APB_TIMER
## add_files -norecurse -scan_for_includes $SRC_APB_UART
## add_files -norecurse -scan_for_includes $SRC_APB_UART_SV
## add_files -norecurse -scan_for_includes $SRC_APB2PER
## add_files -norecurse -scan_for_includes $SRC_AXI2APB
## add_files -norecurse -scan_for_includes $SRC_AXI_MEM_IF_DP
## add_files -norecurse -scan_for_includes $SRC_AXI_NODE
## add_files -norecurse -scan_for_includes $SRC_AXI_SLICE
## add_files -norecurse -scan_for_includes $SRC_AXI_SLICE_DC
## add_files -norecurse -scan_for_includes $SRC_AXI_SPI_MASTER
## add_files -norecurse -scan_for_includes $SRC_AXI_SPI_SLAVE
## add_files -norecurse -scan_for_includes $SRC_CORE2AXI
## add_files -norecurse -scan_for_includes $SRC_RISCV
## add_files -norecurse -scan_for_includes $SRC_RISCV_REGFILE_FPGA
## add_files -norecurse -scan_for_includes $SRC_FPU
# if {$::env(USE_ZERO_RISCY)==0} {
#  remove_files $SRC_ZERORISCY_REGFILE_FPGA
#  remove_files $SRC_ZERORISCY
#  add_files -norecurse -scan_for_includes $SRC_RISCV
#  add_files -norecurse -scan_for_includes $SRC_RISCV_REGFILE_FPGA
# } else {
#  remove_files $SRC_RISCV_REGFILE_FPGA
#  remove_files $SRC_RISCV
#  add_files -norecurse -scan_for_includes $SRC_ZERORISCY_REGFILE_FPGA
#  add_files -norecurse -scan_for_includes $SRC_ZERORISCY
# }
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_register_file_ff.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/include/zeroriscy_defines.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/include/zeroriscy_tracer_defines.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_alu.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_compressed_decoder.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_controller.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_cs_registers.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_debug_unit.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_decoder.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_int_controller.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_ex_block.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_id_stage.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_if_stage.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_load_store_unit.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_multdiv_slow.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_multdiv_fast.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_prefetch_buffer.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_fetch_fifo.sv'
WARNING: [Vivado 12-818] No files matched '../.././ips/zero-riscy/zeroriscy_core.sv'
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/include/apu_core_package.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/include/riscv_defines.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/include/riscv_tracer_defines.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_alu.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_alu_basic.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_alu_div.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_cs_registers.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_debug_unit.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_int_controller.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_ex_stage.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_controller.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_regs.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_load_store_unit.sv' cannot be added to the project because it already exists in the project, skipping this file
